node_id_org,node_id_dest,distance,highway,oneway
281676594,281676595,130.522287,motorway_link,yes
281676595,2305166868,93.557121,motorway_link,yes
2305166868,281676597,79.511122,motorway_link,yes
281676598,598880718,128.201157,trunk,yes
1751045528,1320921974,13.477832,secondary,yes
1320921974,600744544,79.658364,secondary,yes
600744544,288363757,159.912464,secondary,yes
288364075,4136836483,149.873396,secondary,yes
4136836483,2534592558,176.863877,secondary,yes
2534592558,288769189,60.056778,secondary,yes
288769189,2534592854,75.889347,secondary,yes
2534592854,288364095,33.525625,secondary,yes
288363771,3731514485,140.030931,tertiary,yes
3731514485,288385024,2.901046,tertiary,yes
288385024,288385020,7.672124,tertiary,yes
288385020,2534635818,150.927686,tertiary,yes
2534635818,1321511255,36.812586,tertiary,yes
1321511255,1321511259,31.722050,tertiary,yes
1321511259,289034443,32.472453,tertiary,yes
289034443,1321511265,33.063180,tertiary,yes
1321511265,1321518420,33.904534,tertiary,yes
1321518420,1321518390,32.906169,tertiary,yes
1321518390,1321518394,30.982761,tertiary,yes
1321518394,288389257,33.148739,tertiary,yes
288389257,2593542694,29.775666,tertiary,yes
2593542694,3731514477,167.225494,tertiary,yes
3731514477,3731514470,365.338127,tertiary,yes
3731514470,3731514469,9.029481,tertiary,yes
3731514469,3731514462,165.053830,tertiary,yes
3731514462,3731514458,206.847774,tertiary,yes
3731514458,3731514454,207.696641,tertiary,yes
3731514454,3731514450,201.785512,tertiary,yes
3731514450,3731514449,8.544485,tertiary,yes
3731514449,2303738219,186.559611,tertiary,yes
1312828742,288392096,93.197702,tertiary,
288392096,3731514462,107.250736,tertiary,
3731514462,3731514461,18.531403,tertiary,
3731514461,288364822,75.126197,tertiary,
288364822,288364823,19.417754,tertiary,
288364823,288364883,21.283519,tertiary,
288364883,289053616,15.823285,tertiary,
289053616,288364884,3.301008,tertiary,
288364884,288364885,18.065857,tertiary,
288364885,2303738275,16.931419,tertiary,
2303738275,288364888,153.856049,tertiary,
288364888,288364833,16.377891,tertiary,
288364833,288364889,13.316740,tertiary,
288364889,2303738255,6.353235,tertiary,
2303738255,1337931836,8.915517,tertiary,
1337931836,3731207285,8.673222,tertiary,
3731207285,288364890,7.116501,tertiary,
288364890,2303738251,9.848023,tertiary,
2303738251,1337931794,12.409091,tertiary,
1337931794,3731207272,71.700997,tertiary,
3731207272,3731207271,9.639166,tertiary,
3731207271,288364841,141.722683,tertiary,
288363828,2534592790,55.451491,secondary,yes
2534592790,600744543,74.569106,secondary,yes
600744543,2534592560,39.587492,secondary,yes
2534592560,288363771,327.133872,secondary,yes
288363757,2534593196,47.850245,secondary,yes
2534593196,598550776,37.056767,secondary,yes
598550776,598552299,111.000715,secondary,yes
598552299,2534592993,45.905396,secondary,yes
2534592993,288363828,33.997190,secondary,yes
2303738349,2534635846,49.893895,tertiary,
2534635846,2534610630,53.401838,tertiary,
2534610630,2534610618,106.986475,tertiary,
2534610618,3817796327,320.167398,tertiary,
3817796327,288385975,8.519402,tertiary,
288385975,288386909,164.615084,tertiary,
288386909,1336182815,135.213481,tertiary,
1336182815,1336182819,16.332492,tertiary,
1336182819,2303738340,3.469260,tertiary,
2303738340,1336182808,25.232470,tertiary,
1336182808,1336182786,10.411127,tertiary,
1336182786,1336182845,7.964828,tertiary,
1336182845,1336182798,213.343696,tertiary,
288386909,1312772340,85.451901,tertiary,
1312772340,2303738344,9.736215,tertiary,
2303738344,288386910,8.702946,tertiary,
288386910,2534870239,5.109713,tertiary,
2534870239,288385989,38.973999,tertiary,
288385989,2534870238,6.586392,tertiary,
2534870238,2303738342,6.875664,tertiary,
2303738342,1312772332,86.364232,tertiary,
288700148,288701223,73.184828,tertiary,
288701223,288700335,88.014623,tertiary,
288700335,288700152,11.087947,tertiary,
288700152,1700573353,16.907667,tertiary,
1700573353,2533090260,97.847397,tertiary,
2533090260,2533090255,15.636171,tertiary,
2533090255,1321238721,49.026878,tertiary,
1321238721,1321238727,49.580276,tertiary,
1321238727,1321126461,49.076389,tertiary,
1321126461,2534635821,254.299168,tertiary,
2534635821,598550692,105.949031,tertiary,
598550692,3817796323,322.720603,tertiary,
3817796323,288765846,6.581120,tertiary,
288765846,1343487027,80.979204,tertiary,
1343487027,288386737,218.306317,tertiary,
288386737,1343315231,114.518451,tertiary,
1343315231,288386739,135.326305,tertiary,
288386739,288386584,118.265656,tertiary,
288386584,2303738292,8.443157,tertiary,
2303738292,288386585,8.507894,tertiary,
288386585,2303738290,8.867279,tertiary,
2303738290,288386741,8.277489,tertiary,
288386741,2303738291,9.516085,tertiary,
2303738291,288386742,9.916587,tertiary,
288386742,2303738293,9.819189,tertiary,
2303738293,2303738295,10.208421,tertiary,
2303738295,288389834,26.443585,tertiary,
288389834,288386744,131.933199,tertiary,
288389047,1321506637,74.520530,tertiary,
1321506637,288389126,61.177225,tertiary,
288389126,1321506674,26.523815,tertiary,
1321506674,1321518392,50.228432,tertiary,
1321518392,600744562,105.767669,tertiary,
600744562,1321518369,22.194446,tertiary,
1321518369,2534870302,128.295553,tertiary,
2534870302,2534635818,142.929939,tertiary,
2534635818,2534635816,19.096476,tertiary,
2534635816,1312772332,196.345878,tertiary,
1312772332,1336182815,138.873277,tertiary,
1336182815,1343315559,200.760517,tertiary,
1343315559,288386737,93.430665,tertiary,
1321528216,1321528174,155.448057,tertiary,
1321528174,288389047,120.166361,tertiary,
288389047,1321506642,92.032308,tertiary,
1321506642,1321445235,166.525671,tertiary,
1321445235,1104454076,373.360812,tertiary,
1104454076,2534593259,129.455402,tertiary,
2534593259,1667342425,283.182163,tertiary,
1667342425,288387842,468.869556,tertiary,
288387842,288387843,52.951006,tertiary,
288387843,2519432155,10.312583,tertiary,
2519432155,288389049,10.618595,tertiary,
288389049,2519432156,10.491023,tertiary,
2519432156,288387845,9.353591,tertiary,
288387845,288387973,30.132204,tertiary,
288387973,288387974,9.700940,tertiary,
288387974,2519432152,8.331211,tertiary,
2519432152,2519432150,13.708855,tertiary,
2519432150,288387851,64.751449,tertiary,
288387851,288389050,38.379464,tertiary,
288389050,1321436236,19.037632,tertiary,
1321436236,1321240330,19.786696,tertiary,
1321240330,1667342501,143.138831,tertiary,
1667342501,1751045547,128.871713,tertiary,
1666878454,1666878447,13.313220,tertiary,
1666878447,1666878507,43.199430,tertiary,
1666878507,1666878498,108.321945,tertiary,
1666878498,1666878503,157.830035,tertiary,
1666878503,288390245,283.841898,tertiary,
288390245,288390388,65.567259,tertiary,
288390388,1700573260,15.169992,tertiary,
1700573260,1700573261,14.653008,tertiary,
1700573261,1700573262,149.712485,tertiary,
1700573262,1700573264,10.455482,tertiary,
1700573264,288390385,9.916450,tertiary,
288390385,1343383588,256.379767,tertiary,
1343383588,288390383,41.886931,tertiary,
288390383,288390235,74.579628,tertiary,
288390235,288390234,58.621088,tertiary,
288390234,288390382,45.798919,tertiary,
288390382,1343377593,10.467568,tertiary,
1343377593,288390232,10.310709,tertiary,
288390232,1343377582,8.365723,tertiary,
1343377582,288390231,10.898392,tertiary,
288390231,1343377616,9.142452,tertiary,
1343377616,288390381,10.927293,tertiary,
288390381,1343377601,9.840815,tertiary,
1343377601,288390229,12.712123,tertiary,
288390229,288390228,36.524268,tertiary,
288390228,288390380,48.265101,tertiary,
288390380,288390226,53.200855,tertiary,
288390226,1343383595,7.117619,tertiary,
1343383595,288390225,41.141380,tertiary,
288390225,288390379,43.889190,tertiary,
288390379,288391211,42.328091,tertiary,
288391211,1343373247,14.005012,tertiary,
1343373247,288390221,13.888970,tertiary,
288390221,288391210,17.131071,tertiary,
288391210,1343373335,12.331683,tertiary,
1343373335,288391850,13.896965,tertiary,
288391850,288390218,21.224100,tertiary,
288390218,288390375,14.519572,tertiary,
288390375,1343417097,13.231415,tertiary,
1343417097,288391209,7.622241,tertiary,
288391209,288390215,17.005105,tertiary,
288390215,288389838,33.463216,tertiary,
288389838,3731514477,39.096670,tertiary,
3731514477,3731514476,17.905670,tertiary,
3731514476,288386602,49.406240,tertiary,
288386602,288386748,43.891507,tertiary,
288386748,1334436793,9.156986,tertiary,
1334436793,288386600,9.376849,tertiary,
288386600,1334436770,11.593610,tertiary,
1334436770,288386599,12.722959,tertiary,
288386599,288386598,19.623109,tertiary,
288386598,1334436800,11.727595,tertiary,
1334436800,288386747,12.953326,tertiary,
288386747,1334436764,9.371696,tertiary,
1334436764,3731206101,9.681536,tertiary,
3731206101,3731206099,9.885545,tertiary,
3731206099,288386746,36.395238,tertiary,
288386746,288386744,187.754531,tertiary,
289006498,2303738261,7.621228,tertiary,yes
2303738261,3722883602,88.051995,tertiary,yes
3722883602,3722883605,10.552421,tertiary,yes
3722883605,3731206076,168.641355,tertiary,yes
3731206076,1334441872,98.909352,tertiary,yes
1334441872,3731514468,144.488810,tertiary,yes
3731514468,3731514470,18.337988,tertiary,yes
3731514470,3731206100,200.680576,tertiary,yes
3731206100,3731206104,56.603037,tertiary,yes
3731206104,288390842,36.210387,tertiary,yes
288390842,288390757,15.079734,tertiary,yes
288390757,288390758,10.409293,tertiary,yes
288390758,288390759,11.152433,tertiary,yes
288390759,3722883798,10.962523,tertiary,yes
3722883798,288390760,13.760140,tertiary,yes
288390760,2303738338,10.804738,tertiary,yes
2303738338,288390761,14.078845,tertiary,yes
288390761,3722883797,12.035041,tertiary,yes
3722883797,288391201,9.932036,tertiary,yes
288391201,288390844,20.262566,tertiary,yes
