node_id_org,node_id_dest,distance,signal,highway,max_speed,lanes,width,bridge,tunnel,surface,service,foot,bicycle
5504840942,5504840935,7.6937,0,"footway",,,,,,,,,,
5504840935,5504840942,7.6937,0,"footway",,,,,,,,,,
5504840935,2753426645,6.286961,0,"footway",,,,,,,,,,
2753426645,5504840935,6.286961,0,"footway",,,,,,,,,,
5504840938,5504840937,9.173449,0,"footway",,,,,,,,,,
5504840937,5504840938,9.173449,0,"footway",,,,,,,,,,
5504840937,5504840936,7.306075,0,"footway",,,,,,,,,,
5504840936,5504840937,7.306075,0,"footway",,,,,,,,,,
5504840935,5504840937,14.146415,0,"footway",,,,,,,,,,
5504840937,5504840935,14.146415,0,"footway",,,,,,,,,,
5504840937,5504840934,13.857945,0,"footway",,,,,,,,,,
5504840934,5504840937,13.857945,0,"footway",,,,,,,,,,
2338318700,5483051389,19.648011000000004,0,"unclassified",,,,,,,,,,
5483051389,5483051380,34.726685,0,"unclassified",,,,,,,,,,
5483051380,5483051379,6.086839,0,"unclassified",,,,,,,,,,
775968273,1006470866,23.911795,0,"tertiary",,"2",,,,,,,,
1006470866,775968273,23.911795,0,"tertiary",,"2",,,,,,,,
1006470866,1006470896,60.251636,0,"tertiary",,"2",,,,,,,,
1006470896,1006470866,60.251636,0,"tertiary",,"2",,,,,,,,
1006470896,5483051376,61.813585,0,"tertiary",,"2",,,,,,,,
5483051376,1006470896,61.813585,0,"tertiary",,"2",,,,,,,,
5483051368,5483051357,2.849526,0,"footway",,,,,,,,,,
5483051357,5483051368,2.849526,0,"footway",,,,,,,,,,
5483051357,5483051349,16.449067,0,"footway",,,,,,,,,,
5483051349,5483051357,16.449067,0,"footway",,,,,,,,,,
5483051357,5483051349,18.35199,0,"footway",,,,,,,,,,
5483051349,5483051340,50.88874499999999,0,"footway",,,,,,,,,,
5483051340,5483051349,50.88874499999999,0,"footway",,,,,,,,,,
5473182187,5473182186,52.916681,0,"footway",,,,,,,,,,
5473182186,5473182187,52.916681,0,"footway",,,,,,,,,,
5473182185,5473182184,48.497241,0,"footway",,,,,,,,,,
5473182184,5473182185,48.497241,0,"footway",,,,,,,,,,
2800228964,5473182183,116.496234,0,"footway",,,,,,,,,,
5473182183,2800228964,116.496234,0,"footway",,,,,,,,,,
5473182183,5473182182,103.529517,0,"footway",,,,,,,,,,
5473182182,5473182183,103.529517,0,"footway",,,,,,,,,,
1529767422,1529767390,23.751902,0,"residential",,,"6",,,,,,,
1529767467,1529767460,22.519021,0,"residential",,,"6",,,,,,,
1529767460,358578151,21.197022,0,"residential",,,"6",,,,,,,
734963725,297034238,38.39797,1,"tertiary",,,,,,,,,,
297034238,2753426525,51.964923,0,"tertiary",,,,,,,,,,
2753426525,734963725,13.566953,0,"tertiary",,,,,,,,,,
2753426525,2753426530,28.834506,0,"tertiary",,,,,,,,,,
2753426530,2753426525,28.834506,0,"tertiary",,,,,,,,,,
2753426530,2753426535,11.720389,0,"tertiary",,,,,,,,,,
2753426535,2753426530,11.720389,0,"tertiary",,,,,,,,,,
2753426535,775968269,79.578463,1,"tertiary",,,,,,,,,,
775968269,2753426535,79.578463,0,"tertiary",,,,,,,,,,
1271824318,297034238,157.80879,1,"tertiary",,,,,,,,,,
297034238,1271824318,157.80879,1,"tertiary",,,,,,,,,,
1271824318,297034258,127.542735,1,"tertiary",,"2",,,,,,,,
297034258,1271824318,127.542735,1,"tertiary",,"2",,,,,,,,
297034258,358512540,200.35231100000001,1,"tertiary",,"2",,,,,,,,
358512540,297034258,200.35231100000001,1,"tertiary",,"2",,,,,,,,
2338318695,1714813975,17.504286,0,"tertiary",,"2",,,,,,,,
1714813975,1271824318,46.713864,1,"tertiary",,"2",,,,,,,,
1271824318,1714813975,46.713864,0,"tertiary",,"2",,,,,,,,
1582414644,356930564,98.070472,1,"tertiary",,"2",,,,"paved",,,,
1582414639,1582414644,23.257616,1,"tertiary",,"2",,,,"paved",,,,
1582414615,1582414639,40.004476,1,"tertiary",,"2",,,,"paved",,,,
1582414610,1582414615,29.23772,0,"tertiary",,"2",,,,"paved",,,,
1582414591,1582414610,30.25564,0,"tertiary",,"2",,,,"paved",,,,
1582414565,1582414591,35.144149,0,"tertiary",,"2",,,,"paved",,,,
2616332748,1582414565,21.588409,0,"tertiary",,"2",,,,"paved",,,,
356930530,2616332748,58.281845000000004,0,"tertiary",,"2",,,,"paved",,,,
1582414490,356930530,32.084867,0,"tertiary",,"2",,,,"paved",,,,
1582414453,1582414490,57.670867,0,"tertiary",,"2",,,,"paved",,,,
1582414432,1582414453,55.771978000000004,0,"tertiary",,"2",,,,"paved",,,,
5344996789,1582414432,26.25134,0,"tertiary",,"2",,,,"paved",,,,
769071776,769420716,47.058141,0,"tertiary",,"2",,,,,,,,
769420716,769071776,47.058141,0,"tertiary",,"2",,,,,,,,
769420716,2274662334,71.408758,0,"tertiary",,"2",,,,,,,,
2274662334,769420716,71.408758,0,"tertiary",,"2",,,,,,,,
358578021,358578007,58.325815999999996,0,"unclassified",,,,,,,,,,
1529767466,358577973,44.651145,0,"unclassified",,"1",,,,,,,,
358578007,1529767466,59.4411,0,"unclassified",,"1",,,,,,,,
769071772,769071788,95.100219,0,"residential",,,,,,,,,,
769071765,769071772,79.324122,0,"residential",,,,,,,,,,
1582414473,769420714,77.334792,0,"unclassified",,,,,,,,,,
1006470887,1582414421,524.3388399999999,6,"trunk",,"2",,,,"paved",,,,
1582414421,598961907,72.203983,1,"trunk",,"2",,,,"paved",,,,
1582414421,358512540,53.306282,1,"trunk",,"2",,,,"paved",,,,
358512540,1582414421,53.306282,1,"trunk",,"2",,,,"paved",,,,
358512540,358512472,24.048532,0,"trunk",,"2",,,,"paved",,,,
358512472,358512540,24.048532,1,"trunk",,"2",,,,"paved",,,,
358512472,297034296,185.881682,1,"trunk",,"2",,,,"paved",,,,
297034296,358512472,185.881682,0,"trunk",,"2",,,,"paved",,,,
2916531683,1529767199,5.23714,1,"service",,,,,,,,,,
2921439185,2921439190,62.634023,0,"residential",,,,,,,,,,
2921439190,2921439185,62.634023,0,"residential",,,,,,,,,,
1687194634,2916470134,10.464957,0,"footway",,,,,,"paving_stones",,,,
2916470134,1687194634,10.464957,0,"footway",,,,,,"paving_stones",,,,
2916470134,2916470160,18.477293,0,"footway",,,,,,"paving_stones",,,,
2916470160,2916470134,18.477293,0,"footway",,,,,,"paving_stones",,,,
2916470160,2916470172,60.909404,0,"footway",,,,,,"paving_stones",,,,
2916470172,2916470160,60.909404,0,"footway",,,,,,"paving_stones",,,,
2374284799,2916470166,2.093861,0,"path",,,,,,"paving_stones",,"designated","designated",
2916470166,2374284799,2.093861,0,"path",,,,,,"paving_stones",,"designated","designated",
2916470166,2916470167,23.839562,0,"path",,,,,,"paving_stones",,"designated","designated",
2916470167,2916470166,23.839562,0,"path",,,,,,"paving_stones",,"designated","designated",
1529767194,2916531686,5.12826,1,"residential",,,,,,,,,,
1529767369,1529767194,81.744153,1,"residential",,,,,,,,,,
